2022,Alabama,61,16.11111111,70.75,1797.05
2021,Alabama,60.5,15.83333333,63.99,1625.346
2020,Alabama,62.8,17.11111111,76.02,1930.908
2019,Alabama,61.6,16.44444444,70.34,1786.636
2018,Alabama,60.7,15.94444444,61.06,1550.924
2022,Alaska,14.7,-9.611111111,42.31,1074.674
2021,Alaska,16.4,-8.666666667,38.72,983.488
2020,Alaska,17,-8.333333333,37.95,963.93
2019,Alaska,19.3,-7.055555556,38.58,979.932
2018,Alaska,20.9,-6.166666667,38.18,969.772
2022,Arizona,64.7,18.16666667,11.52,292.608
2021,Arizona,64.2,17.88888889,4.9,124.46
2020,Arizona,62.4,16.88888889,13.16,334.264
2019,Arizona,63.4,17.44444444,15.06,382.524
2018,Arizona,64.7,18.16666667,7.8,198.12
2022,Arkansas,58.2,14.55555556,50.19,1274.826
2021,Arkansas,56.8,13.77777778,58.25,1479.55
2020,Arkansas,58.5,14.72222222,68.73,1745.742
2019,Arkansas,57.3,14.05555556,60.61,1539.494
2018,Arkansas,57.6,14.22222222,59.88,1520.952
2022,California,55.3,12.94444444,13.83,351.282
2021,California,54.5,12.5,13.38,339.852
2020,California,53.6,12,16.73,424.942
2019,California,53.4,11.88888889,26.92,683.768
2018,California,54,12.22222222,16.88,428.752
2022,Colorado,51.2,10.66666667,13.83,351.282
2021,Colorado,50.6,10.33333333,13.38,339.852
2020,Colorado,50.2,10.11111111,16.73,424.942
2019,Colorado,50.2,10.11111111,26.92,683.768
2018,Colorado,51,10.55555556,16.88,428.752
2022,Connecticut,49.1,9.5,53.06,1347.724
2021,Connecticut,48.8,9.333333333,42.01,1067.054
2020,Connecticut,48.9,9.388888889,51.41,1305.814
2019,Connecticut,48,8.888888889,61.22,1554.988
2018,Connecticut,48.2,9,47.68,1211.072
2022,Delaware,56,13.33333333,37.56,954.024
2021,Delaware,55.5,13.05555556,58.27,1480.058
2020,Delaware,57.3,14.05555556,40.62,1031.748
2019,Delaware,55.6,13.11111111,58.49,1485.646
2018,Delaware,55.5,13.05555556,47.87,1215.898
2022,District of Columbia,60,15.55555556,43.4,1102.36
2021,District of Columbia,60,15.55555556,43.4,1102.36
2020,District of Columbia,60,15.55555556,43.4,1102.36
2019,District of Columbia,60,15.55555556,43.4,1102.36
2018,District of Columbia,60,15.55555556,43.4,1102.36
2022,Florida,68.3,20.16666667,56.77,1441.958
2021,Florida,68.8,20.44444444,60.08,1526.032
2020,Florida,70.2,21.22222222,49.78,1264.412
2019,Florida,68.9,20.5,60.91,1547.114
2018,Florida,68.4,20.22222222,59.31,1506.474
2022,Georgia,60.8,16,54.09,1373.886
2021,Georgia,61,16.11111111,56.56,1436.624
2020,Georgia,62.9,17.16666667,55.8,1417.32
2019,Georgia,61.2,16.22222222,61.29,1556.766
2018,Georgia,60.7,15.94444444,48.54,1232.916
2022,Hawaii,82,27.77777778,17.05,433.07
2021,Hawaii,82,27.77777778,17.05,433.07
2020,Hawaii,82,27.77777778,17.05,433.07
2019,Hawaii,82,27.77777778,17.05,433.07
2018,Hawaii,82,27.77777778,17.05,433.07
2022,Idaho,45.3,7.388888889,18.99,482.346
2021,Idaho,44.5,6.944444444,20.66,524.764
2020,Idaho,44.3,6.833333333,23.1,586.74
2019,Idaho,43.7,6.5,22.42,569.468
2018,Idaho,44.7,7.055555556,24.31,617.474
2022,Illinois,50.6,10.33333333,41.4,1051.56
2021,Illinois,49.3,9.611111111,39.75,1009.65
2020,Illinois,50.1,10.05555556,49.6,1259.84
2019,Illinois,48.3,9.055555556,46.28,1175.512
2018,Illinois,49.1,9.5,41.47,1053.338
2022,Indiana,51.3,10.72222222,47.36,1202.944
2021,Indiana,50.6,10.33333333,38.8,985.52
2020,Indiana,51.2,10.66666667,49.47,1256.538
2019,Indiana,49.9,9.944444444,50.28,1277.112
2018,Indiana,50.2,10.11111111,48.42,1229.868
2022,Iowa,48,8.888888889,28.89,733.806
2021,Iowa,47.2,8.444444444,29.42,747.268
2020,Iowa,46.4,8,40.57,1030.478
2019,Iowa,44.6,7,46.05,1169.67
2018,Iowa,46.2,7.888888889,32.08,814.832
2022,Kansas,53.6,12,24.56,623.824
2021,Kansas,52.4,11.33333333,26.81,680.974
2020,Kansas,52.8,11.55555556,36.54,928.116
2019,Kansas,51.1,10.61111111,34.01,863.854
2018,Kansas,52.5,11.38888889,26.45,671.83
2022,Kentucky,58.4,14.66666667,53.07,1347.978
2021,Kentucky,57.2,14,55.79,1417.066
2020,Kentucky,59.3,15.16666667,61.25,1555.75
2019,Kentucky,58.3,14.61111111,64.9,1648.46
2018,Kentucky,57.9,14.38888889,56.07,1424.178
2022,Louisiana,66,18.88888889,64.94,1649.476
2021,Louisiana,64.9,18.27777778,62.72,1593.088
2020,Louisiana,66.7,19.27777778,66.9,1699.26
2019,Louisiana,66,18.88888889,60.78,1543.812
2018,Louisiana,65.6,18.66666667,69.26,1759.204
2022,Maine,41.1,5.055555556,42.74,1085.596
2021,Maine,41.3,5.166666667,38.65,981.71
2020,Maine,39.6,4.222222222,48.29,1226.566
2019,Maine,38.4,3.555555556,46.01,1168.654
2018,Maine,40.4,4.666666667,46.44,1179.576
2022,Maryland,59.2,15.11111111,40.57,1030.478
2021,Maryland,58.5,14.72222222,53.53,1359.662
2020,Maryland,60.4,15.77777778,40.91,1039.114
2019,Maryland,58.9,14.94444444,65.65,1667.51
2018,Maryland,58,14.44444444,43.13,1095.502
2022,Massachusetts,47.6,8.666666667,57.92,1471.168
2021,Massachusetts,47.2,8.444444444,41.21,1046.734
2020,Massachusetts,47,8.333333333,50.58,1284.732
2019,Massachusetts,46.2,7.888888889,58.22,1478.788
2018,Massachusetts,46.5,8.055555556,50.73,1288.542
2022,Michigan,41.3,5.166666667,35.17,893.318
2021,Michigan,41.1,5.055555556,32.54,826.516
2020,Michigan,40.7,4.833333333,41.5,1054.1
2019,Michigan,39,3.888888889,37.37,949.198
2018,Michigan,39.8,4.333333333,37.36,948.944
2022,Minnesota,40.1,4.5,23.82,605.028
2021,Minnesota,40.9,4.944444444,24.31,617.474
2020,Minnesota,39,3.888888889,34.03,864.362
2019,Minnesota,37.5,3.055555556,31.35,796.29
2018,Minnesota,39.3,4.055555556,28.3,718.82
2022,Mississippi,63.7,17.61111111,66.27,1683.258
2021,Mississippi,62.6,17,61.31,1557.274
2020,Mississippi,64.5,18.05555556,75.31,1912.874
2019,Mississippi,63.3,17.38888889,64.64,1641.856
2018,Mississippi,63,17.22222222,64.68,1642.872
2022,Missouri,54.3,12.38888889,43.38,1101.852
2021,Missouri,52.8,11.55555556,43.65,1108.71
2020,Missouri,53.7,12.05555556,55.41,1407.414
2019,Missouri,52.3,11.27777778,43.53,1105.662
2018,Missouri,53.1,11.72222222,45.43,1153.922
2022,Montana,42.6,5.888888889,14.34,364.236
2021,Montana,41.6,5.333333333,16.25,412.75
2020,Montana,41.3,5.166666667,21.18,537.972
2019,Montana,40.5,4.722222222,18.85,478.79
2018,Montana,41.8,5.444444444,17.68,449.072
2022,Nebraska,49.7,9.833333333,18.4,467.36
2021,Nebraska,48.1,8.944444444,20.89,530.606
2020,Nebraska,47.1,8.388888889,30.33,770.382
2019,Nebraska,46.3,7.944444444,30.49,774.446
2018,Nebraska,47.7,8.722222222,24.59,624.586
2022,Nevada,52.4,11.33333333,7.87,199.898
2021,Nevada,51.4,10.77777778,6.19,157.226
2020,Nevada,49.9,9.944444444,10.31,261.874
2019,Nevada,50.4,10.22222222,12.1,307.34
2018,Nevada,51.1,10.61111111,8.62,218.948
2022,New Hampshire,42.6,5.888888889,48.76,1238.504
2021,New Hampshire,42.2,5.666666667,39.26,997.204
2020,New Hampshire,41.6,5.333333333,49.35,1253.49
2019,New Hampshire,40.4,4.666666667,51.54,1309.116
2018,New Hampshire,41.9,5.5,50.45,1281.43
2022,New Jersey,52.8,11.55555556,46.57,1182.878
2021,New Jersey,52.4,11.33333333,51.58,1310.132
2020,New Jersey,53.4,11.88888889,48.65,1235.71
2019,New Jersey,51.8,11,62.91,1597.914
2018,New Jersey,51.8,11,48.95,1243.33
2022,New Mexico,51.6,10.88888889,12.12,307.848
2021,New Mexico,51.2,10.66666667,7.27,184.658
2020,New Mexico,50.3,10.16666667,13.72,348.488
2019,New Mexico,50.9,10.5,13.74,348.996
2018,New Mexico,51.9,11.05555556,13.17,334.518
2022,New York,47.7,8.722222222,48.95,1243.33
2021,New York,47.3,8.5,36.69,931.926
2020,New York,47.6,8.666666667,47.82,1214.628
2019,New York,46.5,8.055555556,48.05,1220.47
2018,New York,46.3,7.944444444,47.17,1198.118
2022,North Carolina,55.1,12.83333333,43.93,1115.822
2021,North Carolina,54.8,12.66666667,7.16,181.864
2020,North Carolina,57,13.88888889,53.77,1365.758
2019,North Carolina,55.8,13.22222222,69.43,1763.522
2018,North Carolina,55,12.77777778,50.15,1273.81
2022,North Dakota,41.5,5.277777778,16.08,408.432
2021,North Dakota,41.2,5.111111111,12.67,321.818
2020,North Dakota,40.2,4.555555556,23.24,590.296
2019,North Dakota,37.9,3.277777778,17.74,450.596
2018,North Dakota,39.6,4.222222222,13.61,345.694
2022,Ohio,52.5,11.38888889,44.61,1133.094
2021,Ohio,51.6,10.88888889,37.84,961.136
2020,Ohio,52.5,11.38888889,46.69,1185.926
2019,Ohio,50.9,10.5,51.57,1309.878
2018,Ohio,50.9,10.5,45.93,1166.622
2022,Oklahoma,57.6,14.22222222,32.41,823.214
2021,Oklahoma,56.5,13.61111111,34.84,884.936
2020,Oklahoma,57.1,13.94444444,49.37,1253.998
2019,Oklahoma,56.3,13.5,40.5,1028.7
2018,Oklahoma,57.2,14,38.09,967.486
2022,Oregon,51.9,11.05555556,24.36,618.744
2021,Oregon,52,11.11111111,28.26,717.804
2020,Oregon,52.2,11.22222222,29.19,741.426
2019,Oregon,52.4,11.33333333,27.71,703.834
2018,Oregon,52.8,11.55555556,28.79,731.266
2022,Pennsylvania,48.6,9.222222222,47.96,1218.184
2021,Pennsylvania,48.3,9.055555556,40.22,1021.588
2020,Pennsylvania,48.9,9.388888889,50.76,1289.304
2019,Pennsylvania,47.5,8.611111111,62.93,1598.422
2018,Pennsylvania,47.6,8.666666667,48.41,1229.614
2022,Rhode Island,52.4,11.33333333,53.85,1367.79
2021,Rhode Island,51.9,11.05555556,43.99,1117.346
2020,Rhode Island,52,11.11111111,52.99,1345.946
2019,Rhode Island,51,10.55555556,59.59,1513.586
2018,Rhode Island,51.4,10.77777778,55.2,1402.08
2022,South Carolina,59.5,15.27777778,43.05,1093.47
2021,South Carolina,59.2,15.11111111,58.53,1486.662
2020,South Carolina,61.2,16.22222222,52.98,1345.692
2019,South Carolina,59.9,15.5,57.74,1466.596
2018,South Carolina,59.6,15.33333333,46.13,1171.702
2022,South Dakota,47.3,8.5,17.18,436.372
2021,South Dakota,46,7.777777778,16.47,418.338
2020,South Dakota,44.2,6.777777778,29.82,757.428
2019,South Dakota,42.5,5.833333333,23.67,601.218
2018,South Dakota,44,6.666666667,18.69,474.726
2022,Tennessee,57.9,14.38888889,59.48,1510.792
2021,Tennessee,57.6,14.22222222,60.26,1530.604
2020,Tennessee,59.8,15.44444444,68.86,1749.044
2019,Tennessee,58.4,14.66666667,70.3,1785.62
2018,Tennessee,57.6,14.22222222,62.78,1594.612
2022,Texas,60,15.55555556,27.76,705.104
2021,Texas,59.7,15.38888889,23.13,587.502
2020,Texas,59.9,15.5,30.26,768.604
2019,Texas,59.7,15.38888889,32.32,820.928
2018,Texas,60,15.55555556,29.44,747.776
2022,Utah,52.3,11.27777778,12.37,314.198
2021,Utah,51.9,11.05555556,7.08,179.832
2020,Utah,50.1,10.05555556,13.52,343.408
2019,Utah,51.1,10.61111111,15.03,381.762
2018,Utah,51.6,10.88888889,9.92,251.968
2022,Vermont,43.3,6.277777778,44.24,1123.696
2021,Vermont,42.8,6,37.1,942.34
2020,Vermont,42.1,5.611111111,50.56,1284.224
2019,Vermont,40.7,4.833333333,47.42,1204.468
2018,Vermont,42.2,5.666666667,47.1,1196.34
2022,Virginia,60.1,15.61111111,40.01,1016.254
2021,Virginia,59.4,15.22222222,61.42,1560.068
2020,Virginia,61.7,16.5,45.43,1153.922
2019,Virginia,60.1,15.61111111,65.4,1661.16
2018,Virginia,59.3,15.16666667,43.76,1111.504
2022,Washington,49.1,9.5,41.55,1055.37
2021,Washington,49.3,9.611111111,42.52,1080.008
2020,Washington,49.2,9.555555556,41.33,1049.782
2019,Washington,49,9.444444444,35.91,912.114
2018,Washington,48.9,9.388888889,44.81,1138.174
2022,West Virginia,53.8,12.11111111,43.37,1101.598
2021,West Virginia,53.2,11.77777778,51.52,1308.608
2020,West Virginia,55.1,12.83333333,49.24,1250.696
2019,West Virginia,53.6,12,63.13,1603.502
2018,West Virginia,53,11.66666667,50.08,1272.032
2022,Wisconsin,42.1,5.611111111,30.6,777.24
2021,Wisconsin,42.4,5.777777778,32.72,831.088
2020,Wisconsin,41.6,5.333333333,43.72,1110.488
2019,Wisconsin,40.2,4.555555556,42.72,1085.088
2018,Wisconsin,40.7,4.833333333,42,1066.8
2022,Wyoming,38.4,3.555555556,35.84,910.336
2021,Wyoming,36.9,2.722222222,13.33,338.582
2020,Wyoming,36.2,2.333333333,11.73,297.942
2019,Wyoming,36.6,2.555555556,18.03,457.962
2018,Wyoming,37.4,3,16.17,410.718
2022,Puerto Rico,80,26.66666667,16.62,422.148
2021,Puerto Rico,80,26.66666667,31.3,795.02
2020,Puerto Rico,80,26.66666667,31.3,795.02
2019,Puerto Rico,80,26.66666667,31.3,795.02
2018,Puerto Rico,80,26.66666667,31.3,795.02